priority,issue_type,suggested_action,tag_example,row,country,store,status,note,google_name,google_link,detail
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,124,印度尼西亚,Menara 165,需人工核对,【reject】评论数低于原累计评论数（原 23 → 本次 22），疑似抓取错误,Cotti Coffee - Menara 165,"https://www.google.com/maps/place/Cotti+Coffee+-+Menara+165/@-6.2907984,106.8095819,17z/data=!3m1!4b1!4m6!3m5!1s0x2e69f100484e593f:0xd88a076d7b208cb6!8m2!3d-6.2907984!4d106.8095819!16s%2Fg%2F11xtcfhpd4?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,124,印度尼西亚,Menara 165,需人工核对,【reject】评论数低于原累计评论数（原 23 → 本次 22），疑似抓取错误,Cotti Coffee - Menara 165,"https://www.google.com/maps/place/Cotti+Coffee+-+Menara+165/@-6.2907984,106.8095819,17z/data=!3m1!4b1!4m6!3m5!1s0x2e69f100484e593f:0xd88a076d7b208cb6!8m2!3d-6.2907984!4d106.8095819!16s%2Fg%2F11xtcfhpd4?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,127,印度尼西亚,Menara Jamsostek,已查询,搜索结果第一条命中，建议抽查,COTTI COFFEE - Menara Jamsostek,https://www.google.com/maps/search/Cotti+Coffee+Menara+Jamsostek+Indonesia,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,128,印度尼西亚,PHGolf MTown,需人工核对,"Error: Page.goto: Protocol error (Page.navigate): Cannot navigate to invalid URL Call log: - navigating to ""google.com/maps/place/Cotti+Coffee+-+PHGolf_MTown/@-2.9326481,115.8074779,6z/data=!4m10!1m2!2m1!1sCotti+Coffee+PHGolf+MTown+Indonesia!3m6!1s0x2e69fb003f8dc04b:0x5ad730ae6b633c89!8m2!3d-6.2442283!4d106.6333373!15sCiBDb3R0aSBDb2ZmZWUgR29sZiBUb3duIEluZG9uZXNpYVoiIiBjb3R0aSBjb2ZmZWUgZ29sZiB0b3duIGluZG9uZXNpYZIBC2NvZmZlZV9zaG9wmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1V1prMXJkR3hWVms1SlZtdDRNVkp0VG5sYU0yZ3daRE5hVEdNeFJSQULgAQD6AQQIABAr!16s%2Fg%2F11x0llnpny?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D"", waiting until ""commit"" ；HTTP兜底无可用结构化数据",COTTI COFFEE - Menara Jamsostek,"https://www.google.com/maps/place/COTTI+COFFEE+-+Menara+Jamsostek/@-6.233466,106.8217098,3a,75y,90t/data=!3m8!1e2!3m6!1sCIHM0ogKEICAgICfx_u77QE!2e10!3e12!6shttps:%2F%2Flh3.googleusercontent.com%2Fgps-cs-s%2FAPNQkAFPa7dic8MvUa7OpFEzw19fAUnHl_g4qo7VNIwCoJslS0ZDRsyFFHOwUlS9f9jvnlqjqCBNrcC9bXWPfPH1oZvG9Y-VcrwJUbvvRnfajCmBV2OjjbXJDj9_OtjONPpXd8ElGDmDDQ%3Dw86-h114-k-no!7i3000!8i4000!4m7!3m6!1s0x2e69f300362e3517:0xb6165f3af402e39c!8m2!3d-6.2336183!4d106.8215979!10e5!16s%2Fg%2F11wp03j2xt?entry=ttu&g_ep=EgoyMDI2MDUyNy4wIKXMDSoASAFQAw%3D%3D",当前状态需要人工确认
中,Google门店名过泛,确认链接真实后，在 E 列补成人工可识别名称，如 Cotti Coffee - 商场/街道,,137,印度尼西亚,Rest Area KM 21 B,已查询,,Cotti Coffee,"https://www.google.com/maps/place/Cotti+Coffee/@-6.434931,106.8935129,17z/data=!3m1!4b1!4m6!3m5!1s0x2e69eb003a04113f:0x437d6039daa8a377!8m2!3d-6.434931!4d106.8935129!16s%2Fg%2F11x0dkwqb2?entry=ttu",名称只有品牌词，无法辅助判断是否同店
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,139,印度尼西亚,Rukan Cordoba PIK 1,已查询,搜索结果第一条命中，建议抽查,COTTI COFFEE-Rukan Cordoba PIK 1,https://www.google.com/maps/search/Cotti+Coffee+Rukan+Cordoba+PIK+1+Indonesia,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,141,印度尼西亚,Ruko MOI,需人工核对,【reject】评论数低于原累计评论数（原 36 → 本次 32），疑似抓取错误,Cotti Coffee (库迪咖啡) - Mall Of Indonesia,"https://www.google.com/maps/place/Cotti+Coffee+(%E5%BA%93%E8%BF%AA%E5%92%96%E5%95%A1)+-+Mall+Of+Indonesia/@-6.1496909,106.8913758,17z/data=!3m1!4b1!4m6!3m5!1s0x2e69f5004e042d61:0xa5df8dd7219a1cd0!8m2!3d-6.1496909!4d106.8913758!16s%2Fg%2F11wxfk11mk?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,141,印度尼西亚,Ruko MOI,需人工核对,【reject】评论数低于原累计评论数（原 36 → 本次 32），疑似抓取错误,Cotti Coffee (库迪咖啡) - Mall Of Indonesia,"https://www.google.com/maps/place/Cotti+Coffee+(%E5%BA%93%E8%BF%AA%E5%92%96%E5%95%A1)+-+Mall+Of+Indonesia/@-6.1496909,106.8913758,17z/data=!3m1!4b1!4m6!3m5!1s0x2e69f5004e042d61:0xa5df8dd7219a1cd0!8m2!3d-6.1496909!4d106.8913758!16s%2Fg%2F11wxfk11mk?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",请确认是否已进入负样本库
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,143,印度尼西亚,Ruko Meruya Selatan,需人工核对,【reject】评论数低于原累计评论数（原 100 → 本次 99），疑似抓取错误,Cotti Coffee - Ruko Meruya Selatan,https://www.google.com/maps/search/Cotti+Coffee+Ruko+Meruya+Selatan+Indonesia,当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,143,印度尼西亚,Ruko Meruya Selatan,需人工核对,【reject】评论数低于原累计评论数（原 100 → 本次 99），疑似抓取错误,Cotti Coffee - Ruko Meruya Selatan,https://www.google.com/maps/search/Cotti+Coffee+Ruko+Meruya+Selatan+Indonesia,请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,143,印度尼西亚,Ruko Meruya Selatan,需人工核对,【reject】评论数低于原累计评论数（原 100 → 本次 99），疑似抓取错误,Cotti Coffee - Ruko Meruya Selatan,https://www.google.com/maps/search/Cotti+Coffee+Ruko+Meruya+Selatan+Indonesia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,146,印度尼西亚,Senayan Park,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - Senayan Park,https://www.google.com/maps/search/Cotti+Coffee+Senayan+Park+Indonesia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,150,印度尼西亚,Talavera Office Park,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - Talavera Office Park,https://www.google.com/maps/search/Cotti+Coffee+Talavera+Office+Park+Indonesia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,151,印度尼西亚,Tangcity Mall,已查询,搜索结果第一条命中，建议抽查,COTTI COFFEE - Tangcity Mall,https://www.google.com/maps/search/Cotti+Coffee+Tangcity+Mall+Indonesia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,154,印度尼西亚,UPH,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - UPH,https://www.google.com/maps/search/Cotti+Coffee+UPH+Indonesia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,159,新加坡,Orchard Geteway,已查询,搜索结果第一条命中，建议抽查；补漏query命中: Cotti Coffee Orchard Geteway Singapore,Cotti Coffee - Orchard Gateway,https://www.google.com/maps/search/Cotti+Coffee+Orchard+Geteway+Singapore,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,160,新加坡,The Seletar mall,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - The Seletar Mall,https://www.google.com/maps/search/Cotti+Coffee+The+Seletar+mall+Singapore,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,162,日本,バロー甲府昭和店,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee バロー甲府昭和店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E3%83%90%E3%83%AD%E3%83%BC%E7%94%B2%E5%BA%9C%E6%98%AD%E5%92%8C%E5%BA%97+Japan,建议人工确认真实 place 链接
中,Google门店名过泛,确认链接真实后，在 E 列补成人工可识别名称，如 Cotti Coffee - 商场/街道,,163,日本,京橋店,已查询,,Cotti Coffee,"https://www.google.com/maps/place/Cotti+Coffee/@35.677196,139.7725587,17z/data=!3m1!4b1!4m6!3m5!1s0x60188b1970be8bef:0x76900a480818588b!8m2!3d35.677196!4d139.7725587!16s%2Fg%2F11w9g8z7pq?entry=ttu",名称只有品牌词，无法辅助判断是否同店
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,164,日本,大阪宗右衛門店,需人工核对,【reject】评论数低于原累计评论数（原 177 → 本次 93），疑似抓取错误,Cotti Coffee 大阪宗右衛門店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%AE%97%E5%8F%B3%E8%A1%9B%E9%96%80%E5%BA%97+Japan,当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,164,日本,大阪宗右衛門店,需人工核对,【reject】评论数低于原累计评论数（原 177 → 本次 93），疑似抓取错误,Cotti Coffee 大阪宗右衛門店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%AE%97%E5%8F%B3%E8%A1%9B%E9%96%80%E5%BA%97+Japan,请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,164,日本,大阪宗右衛門店,需人工核对,【reject】评论数低于原累计评论数（原 177 → 本次 93），疑似抓取错误,Cotti Coffee 大阪宗右衛門店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%AE%97%E5%8F%B3%E8%A1%9B%E9%96%80%E5%BA%97+Japan,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,165,日本,大阪心斎橋店,需人工核对,搜索结果第一条不确定（名称/地域与目标门店匹配度低）,Cotti Coffee,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%BF%83%E6%96%8E%E6%A9%8B%E5%BA%97+Japan,当前状态需要人工确认
中,Google门店名过泛,确认链接真实后，在 E 列补成人工可识别名称，如 Cotti Coffee - 商场/街道,,165,日本,大阪心斎橋店,需人工核对,搜索结果第一条不确定（名称/地域与目标门店匹配度低）,Cotti Coffee,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%BF%83%E6%96%8E%E6%A9%8B%E5%BA%97+Japan,名称只有品牌词，无法辅助判断是否同店
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,165,日本,大阪心斎橋店,需人工核对,搜索结果第一条不确定（名称/地域与目标门店匹配度低）,Cotti Coffee,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E5%BF%83%E6%96%8E%E6%A9%8B%E5%BA%97+Japan,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,166,日本,大阪難波店,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee 大阪難波店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A7%E9%98%AA%E9%9B%A3%E6%B3%A2%E5%BA%97+Japan,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,167,日本,天神橋三丁目店,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee 天神橋三丁目店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E5%A4%A9%E7%A5%9E%E6%A9%8B%E4%B8%89%E4%B8%81%E7%9B%AE%E5%BA%97+Japan,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,169,日本,目白駅前店,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee 目白駅前店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E7%9B%AE%E7%99%BD%E9%A7%85%E5%89%8D%E5%BA%97+Japan,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,171,日本,西池袋店,需人工核对,【reject】评论数低于原累计评论数（原 247 → 本次 206），疑似抓取错误,Cotti Coffee 西池袋店,"https://www.google.com/maps/place/Cotti+Coffee+%E8%A5%BF%E6%B1%A0%E8%A2%8B%E5%BA%97/@35.7315242,139.7093109,17z/data=!3m1!4b1!4m6!3m5!1s0x60188dc976978581:0x8660fda67a3c7f3!8m2!3d35.7315242!4d139.7093109!16s%2Fg%2F11vbpntjsq?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D",当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,171,日本,西池袋店,需人工核对,【reject】评论数低于原累计评论数（原 247 → 本次 206），疑似抓取错误,Cotti Coffee 西池袋店,"https://www.google.com/maps/place/Cotti+Coffee+%E8%A5%BF%E6%B1%A0%E8%A2%8B%E5%BA%97/@35.7315242,139.7093109,17z/data=!3m1!4b1!4m6!3m5!1s0x60188dc976978581:0x8660fda67a3c7f3!8m2!3d35.7315242!4d139.7093109!16s%2Fg%2F11vbpntjsq?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D",请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,172,日本,赤坂駅前店,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee 赤坂駅前店 コッティコーヒー,https://www.google.com/maps/search/Cotti+Coffee+%E8%B5%A4%E5%9D%82%E9%A7%85%E5%89%8D%E5%BA%97+Japan,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,173,泰国,Fortune Town,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - Fortune Town,https://www.google.com/maps/search/Cotti+Coffee+Fortune+Town+Thailand,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,176,泰国,Rajavithi,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - Rajavithi,https://www.google.com/maps/search/Cotti+Coffee+Rajavithi+Thailand,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,177,泰国,S.P. Building,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee-S.P Building,https://www.google.com/maps/search/Cotti+Coffee+S.P.+Building+Thailand,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,178,泰国,SCB Park Plaza,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee - SCB Park Plaza,https://www.google.com/maps/search/Cotti+Coffee+SCB+Park+Plaza+Thailand,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,180,泰国,The Shoppes,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee The Shoppes,https://www.google.com/maps/search/Cotti+Coffee+The+Shoppes+Thailand,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,181,澳大利亚,Ashfield,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Ashfield),https://www.google.com/maps/search/Cotti+Coffee+Ashfield+Australia,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,183,澳大利亚,Bankstown,需人工核对,【reject】评论数低于原累计评论数（原 65 → 本次 64），疑似抓取错误,COTTI COFFEE (Bankstown),https://www.google.com/maps/search/Cotti+Coffee+Bankstown+Australia,当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,183,澳大利亚,Bankstown,需人工核对,【reject】评论数低于原累计评论数（原 65 → 本次 64），疑似抓取错误,COTTI COFFEE (Bankstown),https://www.google.com/maps/search/Cotti+Coffee+Bankstown+Australia,请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,183,澳大利亚,Bankstown,需人工核对,【reject】评论数低于原累计评论数（原 65 → 本次 64），疑似抓取错误,COTTI COFFEE (Bankstown),https://www.google.com/maps/search/Cotti+Coffee+Bankstown+Australia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,184,澳大利亚,Barrack St,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Barrack St),https://www.google.com/maps/search/Cotti+Coffee+Barrack+St+Australia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,185,澳大利亚,Bondi Junction,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee(Bondi Junction),https://www.google.com/maps/search/Cotti+Coffee+Bondi+Junction+Australia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,187,澳大利亚,Burwood,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Burwood),https://www.google.com/maps/search/Cotti+Coffee+Burwood+Australia,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,188,澳大利亚,Cabramatta,需人工核对,【reject】评论数低于原累计评论数（原 144 → 本次 143），疑似抓取错误,Cotti Coffee (Cabramatta),"https://www.google.com/maps/place/Cotti+Coffee+(Cabramatta)/@-33.8948839,150.9362252,17z/data=!3m1!4b1!4m6!3m5!1s0x6b12971974c4c275:0x85bfdd3e8716a229!8m2!3d-33.8948839!4d150.9362252!16s%2Fg%2F11vrzg3rdh?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D",当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,188,澳大利亚,Cabramatta,需人工核对,【reject】评论数低于原累计评论数（原 144 → 本次 143），疑似抓取错误,Cotti Coffee (Cabramatta),"https://www.google.com/maps/place/Cotti+Coffee+(Cabramatta)/@-33.8948839,150.9362252,17z/data=!3m1!4b1!4m6!3m5!1s0x6b12971974c4c275:0x85bfdd3e8716a229!8m2!3d-33.8948839!4d150.9362252!16s%2Fg%2F11vrzg3rdh?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D",请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,191,澳大利亚,Clayton,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Clayton),https://www.google.com/maps/search/Cotti+Coffee+Clayton+Australia,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,192,澳大利亚,Eastwood,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Eastwood),https://www.google.com/maps/search/Cotti+Coffee+Eastwood+Australia,建议人工确认真实 place 链接
高,需人工核对,打开 Google Maps，确认真实门店；真实则补 /maps/place/ 链接，不真实则备注 【reject:原因】,真实则补 place 链接；错误则写 【reject:原因】,193,澳大利亚,Elizabeth,需人工核对,"【reject】Google门店名称与人工维护名称差异较大（人工: Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is → 本次: Cotti Coffee(Flinders Street Station)）","Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is",https://www.google.com/maps/search/Cotti+Coffee+Elizabeth+Sydney,当前状态需要人工确认
高,reject备注,确认这是错误候选；保留 【reject:原因】，周更会同步进负样本库,【reject:误命中】,193,澳大利亚,Elizabeth,需人工核对,"【reject】Google门店名称与人工维护名称差异较大（人工: Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is → 本次: Cotti Coffee(Flinders Street Station)）","Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is",https://www.google.com/maps/search/Cotti+Coffee+Elizabeth+Sydney,请确认是否已进入负样本库
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,193,澳大利亚,Elizabeth,需人工核对,"【reject】Google门店名称与人工维护名称差异较大（人工: Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is → 本次: Cotti Coffee(Flinders Street Station)）","Cotti Coffee - Tustin 4.8(26) · $1–10 Coffee store ·  · 14089 Newport Ave Closed · Opens 9 AM ""This Cotti Coffee location is",https://www.google.com/maps/search/Cotti+Coffee+Elizabeth+Sydney,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,194,澳大利亚,Exhibition,已查询,搜索结果第一条命中，建议抽查,Cotti Coffee (Exhibition),https://www.google.com/maps/search/Cotti+Coffee+Exhibition+Sydney,建议人工确认真实 place 链接
低,搜索链接,低优先级：有空再把 search 链接换成真实 /maps/place/ 链接,,196,澳大利亚,Footscray,已查询,搜索结果第一条命中，建议抽查；补漏query命中: Cotti Coffee Footscray Australia,Cotti Coffee（Footscray),https://www.google.com/maps/search/Cotti+Coffee+Footscray+Australia,建议人工确认真实 place 链接
